"err01","A tag <b>&lt;[[OTHER]]&gt;</b> ainda não existe.<br><br>Se você quer inserí-la, deve criar os métodos <b>_tag_open_[[OTHER]]</b> (para abrí-la) e <b>_tag_close_[[OTHER]]</b> (para fechá-la) seguindo o modelo das tags existentes.<br><br>Se você criar novos métodos, os envie para [email] para que as próximas versões de HTML2PDF, e o restante do mundo se beneficie com isso."
"err02","Frase de 1000 linhas => muito grande<br><b>Frase :</b> [[OTHER_0]]<br><b>Tamanho do quadro :</b> [[OTHER_1]]<br><b>Tamanho do texto :</b> [[OTHER_2]]<br>"
"err03","Código HTML não válido, uma tag está com fechamento sobrando : <b>&lt;[[OTHER]]&gt;</b>"
"err04","Código HTML não válido, as tags não estão fechadas na ordem correta.<br>Estado : <pre>[[OTHER]]</pre>"
"err05","Código HTML não válido, todas as tags devem ser fechadas.<br>Estado : <pre>[[OTHER]]</pre>"
"err06","Impossível carregar imagem <b>[[OTHER]]</b>"
"err07","O conteúdo de uma tag TD não se encaixa em apenas uma página"
"err08","<b>&lt;[[OTHER]]&gt;</b> tag not in a &lt;DRAW&gt; tag"
"err09","The using of the <b>&lt;[[OTHER_0]]&gt;</b>> tag has changed, you can not use [[OTHER_1]] anymore. Read the WIKI"
"txt01","ERRO n°"
"txt02","Arquivo :"
"txt03","Linha :"
"pdf01","Documento generado em [[date_d]]/[[date_m]]/[[date_y]]"
"pdf02","Documento generado às [[date_h]]:[[date_i]]"
"pdf03","Documento generado em [[date_d]]/[[date_m]]/[[date_y]] às [[date_h]]:[[date_i]]"
"pdf04","Página [[page_cu]]/[[page_nb]]"
"pdf05","Os formulários exigem a utilização do Adobe Reader 9"
"vue01","CABEÇALHO"
"vue02","RODAPÉ"
"vue03","PÁGINA"
"vue04","Visualização"
